# 
> A CLI and MCP server that indexes a codebase once, exposes exports at four resolution levels (L0-L3), and measures AI skills impact through A/B benchmarks.

## Entry Points
- [feature-template.md](skills/guiding-doc-creation/feature-template.md): 
- [test-baseline.md](skills/guiding-doc-creation/test-baseline.md): Baseline
- [test-pressure-1.md](skills/guiding-doc-creation/test-pressure-1.md): Pressure
- [test-pressure-2.md](skills/guiding-doc-creation/test-pressure-2.md): Pressure

## skills/identify-unknown-libs
- [SKILL.md](skills/identify-unknown-libs/SKILL.md): Identifying

## skills/identifying-patterns
- [SKILL.md](skills/identifying-patterns/SKILL.md): Identifying

## skills/indexing-codebase
- [SKILL.md](skills/indexing-codebase/SKILL.md): Codebase
- [extractor.md](skills/indexing-codebase/extractor.md): Codebase
- [test-baseline.md](skills/indexing-codebase/test-baseline.md): Baseline
- [test-pressure-1.md](skills/indexing-codebase/test-pressure-1.md): Pressure
- [test-pressure-2.md](skills/indexing-codebase/test-pressure-2.md): Pressure

## skills/managing-context
- [SKILL.md](skills/managing-context/SKILL.md): Context
- [test-baseline.md](skills/managing-context/test-baseline.md): Baseline
- [test-pressure-1.md](skills/managing-context/test-pressure-1.md): Pressure
- [test-pressure-2.md](skills/managing-context/test-pressure-2.md): Pressure

## skills/managing-project-sessions
- [SKILL.md](skills/managing-project-sessions/SKILL.md): Project
- [test-baseline.md](skills/managing-project-sessions/test-baseline.md): Baseline
- [test-pressure-1.md](skills/managing-project-sessions/test-pressure-1.md): Pressure
- [test-pressure-2.md](skills/managing-project-sessions/test-pressure-2.md): Pressure

## skills/pattern-based-development
- [SKILL.md](skills/pattern-based-development/SKILL.md): Pattern-Based

## skills/populating-llmspec
- [SKILL.md](skills/populating-llmspec/SKILL.md): Populate
- [test-baseline.md](skills/populating-llmspec/test-baseline.md): Baseline
- [test-pressure-1.md](skills/populating-llmspec/test-pressure-1.md): Pressure
- [test-pressure-2.md](skills/populating-llmspec/test-pressure-2.md): Pressure

## skills/reformatting-docs
- [SKILL.md](skills/reformatting-docs/SKILL.md): Doc
- [test-baseline.md](skills/reformatting-docs/test-baseline.md): Baseline
- [test-pressure-1.md](skills/reformatting-docs/test-pressure-1.md): Pressure
- [test-pressure-2.md](skills/reformatting-docs/test-pressure-2.md): Pressure

## skills/running-agentic-sessions
- [SKILL.md](skills/running-agentic-sessions/SKILL.md): Agentic
- [test-baseline.md](skills/running-agentic-sessions/test-baseline.md): Baseline
- [test-pressure-1.md](skills/running-agentic-sessions/test-pressure-1.md): Pressure
- [test-pressure-2.md](skills/running-agentic-sessions/test-pressure-2.md): Pressure

## skills/running-benchmarks
- [SKILL.md](skills/running-benchmarks/SKILL.md): Benchmark
- [test-baseline.md](skills/running-benchmarks/test-baseline.md): Baseline
- [test-pressure-1.md](skills/running-benchmarks/test-pressure-1.md): Pressure
- [test-pressure-2.md](skills/running-benchmarks/test-pressure-2.md): Pressure

## skills/zero-errors-policy
- [SKILL.md](skills/zero-errors-policy/SKILL.md): Zero

## tasks
- [score-coverage.ts](tasks/score-coverage.ts): function

> Generated by sensei

> Generated by sensei

> Generated by sensei

> Generated by sensei

> Generated by sensei

> Generated by sensei

> Generated by sensei

> Generated by sensei

> Generated by sensei

> Generated by sensei

> Generated by sensei

> Generated by sensei

> Generated by sensei

> Generated by sensei

> Generated by sensei

> Generated by sensei

> Generated by sensei

> Generated by sensei

> Generated by sensei

> Generated by sensei

> Generated by sensei

> Generated by sensei

> Generated by sensei

> Generated by sensei

> Generated by sensei
